,Wasp.ID,Trial,bodily_contact_time,anntenation,Log_aggression,Dummy_Color,weight,chambers_entered,seconds_moving
1,MN1,1,445,7,0,green,0.17,3,154
2,MN1,2,260,5,0,silver,0.17,5,143
3,MN1,3,301,4,2.302585093,gold,0.17,7,240
4,MN1,4,242,3,1.098612289,goldsilver,0.17,6,177
5,MN2,1,15,6,0.693147181,yellow,0.14,2,23
6,MN2,2,212,4,0.693147181,gold,0.14,7,348
7,MN2,3,260,7,0.693147181,silver,0.14,9,343
8,MN2,4,301,1,0,goldsilver,0.14,10,507
9,MN4,1,463,3,1.098612289,white,0.14,10,411
10,MN4,2,195,6,2.079441542,goldsilver,0.14,4,90
11,MN4,3,552,2,1.386294361,silver,0.14,4,99
12,MN4,4,534,0,0,gold,0.14,5,190
13,MN5,1,0,7,0,silver,0.17,10,339
14,MN5,2,0,4,1.386294361,green,0.17,8,559
15,MN5,3,0,2,0,gold,0.17,10,549
16,MN5,4,72,6,2.079441542,goldsilver,0.17,10,577
17,MN6,1,67,7,0,yellow,0.14,10,515
18,MN6,2,26,5,2.890371758,silver,0.14,10,417
19,MN6,3,141,0,2.63905733,goldsilver,0.14,10,473
20,MN6,4,100,7,1.386294361,gold,0.14,10,547
21,MN7,1,54,5,0,gold,0.15,9,431
22,MN7,2,78,3,3.044522438,goldsilver,0.15,8,201
23,MN7,3,531,3,0,yellow,0.15,3,42
24,MN7,4,135,1,1.386294361,silver,0.15,10,365
25,MN8,1,21,4,2.397895273,green,0.17,7,320
26,MN8,2,20,2,1.386294361,gold,0.17,2,30
27,MN8,3,16,1,1.791759469,silver,0.17,2,90
28,MN8,4,66,2,0,goldsilver,0.17,8,553
29,MN9,1,0,7,0.693147181,silver,0.14,2,23
30,MN9,2,7,8,0,white,0.14,4,57
31,MN9,3,86,2,1.098612289,gold,0.14,7,110
32,MN9,4,460,9,0.693147181,goldsilver,0.14,5,96
33,MN10,1,13,2,0,silver,0.13,3,116
34,MN10,2,281,4,0.693147181,goldsilver,0.13,10,311
35,MN10,3,57,1,0,red,0.13,8,349
36,MN10,4,57,3,0.693147181,gold,0.13,8,387
37,MN11,1,24,2,0,gold,0.13,1,297
38,MN11,2,102,1,0,white,0.13,4,484
39,MN11,3,0,0,0,silver,0.13,5,138
40,MN11,4,378,2,2.397895273,goldsilver,0.13,4,185
41,MN12,1,218,6,0.693147181,goldsilver,0.14,10,538
42,MN12,2,213,4,0.693147181,silver,0.14,10,473
43,MN12,3,521,3,0,red,0.14,10,476
44,MN12,4,118,2,0,gold,0.14,10,529
45,MN13A,1,73,2,0,yellow,0.13,8,278
46,MN13A,2,528,6,0,silver,0.13,3,218
47,MN13A,3,9,3,0,gold,0.13,7,273
48,MN13A,4,6,5,1.098612289,goldsilver,0.13,4,318
49,MN13B,1,0,0,0,yellow,0.09,1,8
50,MN13B,2,63,7,1.945910149,gold,0.09,6,101
51,MN13B,3,117,8,0,goldsilver,0.09,3,95
52,MN13B,4,249,9,1.945910149,silver,0.09,1,81
53,MN14,1,0,6,1.791759469,silver,0.17,10,446
54,MN14,2,511,3,2.564949357,gold,0.17,8,165
55,MN14,3,272,2,2.197224577,goldsilver,0.17,10,444
56,MN14,4,121,6,1.098612289,green,0.17,10,487
57,MN15,1,273,3,1.098612289,gold,0.13,2,33
58,MN15,2,566,2,0,goldsilver,0.13,5,83
59,MN15,3,588,1,0,silver,0.13,2,95
60,MN15,4,247,2,0.693147181,yellow,0.13,5,142
61,MN16,1,103,7,1.386294361,goldsilver,0.16,2,26
62,MN16,2,0,6,1.386294361,red,0.16,7,507
63,MN16,3,124,6,0.693147181,gold,0.16,9,488
64,MN16,4,121,9,1.386294361,silver,0.16,10,547
65,MN17,1,16,2,2.564949357,silver,0.17,9,542
